4/1/25 0:00,2.02433638
4/1/25 0:01,2.491757153
4/1/25 0:02,1.754907277
4/1/25 0:03,3.940257559
4/1/25 0:04,3.0226353
4/1/25 0:05,0.962378778
4/1/25 0:06,3.491300021
4/1/25 0:07,3.032928542
4/1/25 0:08,5.025339209
4/1/25 0:09,1.701257386
4/1/25 0:10,3.123723524
4/1/25 0:11,1.573396972
4/1/25 0:12,3.459790298
4/1/25 0:13,3.215568522
4/1/25 0:14,3.730088877
4/1/25 0:15,2.834840974
4/1/25 0:16,2.801861538
4/1/25 0:17,4.004846882
4/1/25 0:18,3.115587338
4/1/25 0:19,4.192674053
4/1/25 0:20,3.086751212
4/1/25 0:21,3.227471197
4/1/25 0:22,1.003504954
4/1/25 0:23,2.698365956
4/1/25 0:24,3.614460313
4/1/25 0:25,2.203571579
4/1/25 0:26,1.996229199
4/1/25 0:27,4.676939099
4/1/25 0:28,1.462637864
4/1/25 0:29,3.245801232
4/1/25 0:30,1.973098875
4/1/25 0:31,3.406593946
4/1/25 0:32,1.673241779
4/1/25 0:33,3.04319848
4/1/25 0:34,3.612898328
4/1/25 0:35,4.326909247
4/1/25 0:36,3.127770891
4/1/25 0:37,2.779841733
4/1/25 0:38,4.241635954
4/1/25 0:39,2.525157187
4/1/25 0:40,1.822525726
4/1/25 0:41,4.643320589
4/1/25 0:42,2.48504724
4/1/25 0:43,2.851741114
4/1/25 0:44,4.323732042
4/1/25 0:45,3.102673407
4/1/25 0:46,1.936924892
4/1/25 0:47,1.41333735
4/1/25 0:48,3.569902948
4/1/25 0:49,4.881699437
4/1/25 0:50,3.00100027
4/1/25 0:51,2.7993144
4/1/25 0:52,1.170785538
4/1/25 0:53,2.726072519
4/1/25 0:54,3.543751427
4/1/25 0:55,3.685560545
4/1/25 0:56,5.575935034
4/1/25 0:57,4.907723937
4/1/25 0:58,2.710123128
4/1/25 0:59,1.557563833
4/1/25 1:00,2.868552654
4/1/25 1:01,2.390950212
4/1/25 1:02,1.21901758
4/1/25 1:03,3.963374103
4/1/25 1:04,4.150400784
4/1/25 1:05,3.153147388
4/1/25 1:06,5.025511018
4/1/25 1:07,4.154655819
4/1/25 1:08,1.385910368
4/1/25 1:09,4.600402083
4/1/25 1:10,0.933001484
4/1/25 1:11,3.040097494
4/1/25 1:12,2.89325939
4/1/25 1:13,2.913632414
4/1/25 1:14,4.439944513
4/1/25 1:15,3.491914268
4/1/25 1:16,2.656789817
4/1/25 1:17,2.065757429
4/1/25 1:18,7.414626666
4/1/25 1:19,2.02431663
4/1/25 1:20,4.237781101
4/1/25 1:21,2.966267424
4/1/25 1:22,3.009613711
4/1/25 1:23,4.332718694
4/1/25 1:24,2.346381596
4/1/25 1:25,2.386014153
4/1/25 1:26,4.013730913
4/1/25 1:27,2.772243596
4/1/25 1:28,4.039749616
4/1/25 1:29,3.12018964
4/1/25 1:30,2.984525448
4/1/25 1:31,4.214504975
4/1/25 1:32,2.319400404
4/1/25 1:33,3.504951758
4/1/25 1:34,3.026073793
4/1/25 1:35,1.97062368
4/1/25 1:36,1.365191462
4/1/25 1:37,2.726792504
4/1/25 1:38,3.221497019
4/1/25 1:39,3.528750268
4/1/25 1:40,3.205044931
4/1/25 1:41,3.35458504
4/1/25 1:42,2.619466521
4/1/25 1:43,2.02570699
4/1/25 1:44,2.579634579
4/1/25 1:45,3.592244395
4/1/25 1:46,3.122039793
4/1/25 1:47,1.155826447
4/1/25 1:48,3.701393822
4/1/25 1:49,3.254911352
4/1/25 1:50,3.970871824
4/1/25 1:51,1.800124478
4/1/25 1:52,3.621231883
4/1/25 1:53,4.372616682
4/1/25 1:54,3.616138992
4/1/25 1:55,2.007304328
4/1/25 1:56,3.410783403
4/1/25 1:57,2.243208664
4/1/25 1:58,2.553231021
4/1/25 1:59,4.105633124
4/1/25 2:00,6.011792983
4/1/25 2:01,2.652584612
4/1/25 2:02,1.65539405
4/1/25 2:03,2.526437147
4/1/25 2:04,1.124348218
4/1/25 2:05,4.269356811
4/1/25 2:06,3.538258966
4/1/25 2:07,4.076243582
4/1/25 2:08,4.574038545
4/1/25 2:09,3.617177192
4/1/25 2:10,2.953166625
4/1/25 2:11,3.963715727
4/1/25 2:12,1.965084221
4/1/25 2:13,5.043777258
4/1/25 2:14,2.194184847
4/1/25 2:15,2.168357733
4/1/25 2:16,3.11054393
